-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
altex==0.2.0; python_version < '3.14' and python_version >= '3.9'
asn1crypto==1.5.1
attrs==25.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
boto3==1.40.6; python_version >= '3.9'
botocore==1.40.6; python_version >= '3.9'
cachetools==6.1.0; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloudpickle==3.0.0; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cryptography==45.0.6; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
faker==37.5.3; python_version >= '3.9'
favicon==0.7.0
filelock==3.18.0; python_version >= '3.9'
fonttools==4.59.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
htbuilder==0.9.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jsonschema==4.25.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
lxml==6.0.0; python_version >= '3.8'
markdown==3.8.2; python_version >= '3.9'
markdownlit==0.0.7; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.5; python_version >= '3.10'
narwhals==2.0.1; python_version >= '3.9'
neattext==0.1.3; python_version >= '3.3' and python_version < '4.0'
nltk==3.9.1; python_version >= '3.8'
numpy==2.3.2; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
plotly==6.2.0; python_version >= '3.8'
prometheus-client==0.22.1; python_version >= '3.9'
protobuf==5.29.5; python_version >= '3.8'
pyarrow==18.1.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymdown-extensions==10.16.1; python_version >= '3.9'
pyopenssl==25.1.0; python_version >= '3.7'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2025.7.34; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
rpds-py==0.27.0; python_version >= '3.9'
s3transfer==0.13.1; python_version >= '3.9'
scipy==1.16.1; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
snowflake-connector-python[pandas]==3.16.0; python_version >= '3.9'
snowflake-snowpark-python[pandas]==1.36.0; python_version < '3.14' and python_version >= '3.9'
sortedcontainers==2.4.0
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.42; python_version >= '3.7'
st-annotated-text==4.0.2; python_version >= '3.5'
st-theme==1.2.3; python_version >= '3.8'
streamlit==1.48.0; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-avatar==0.1.3; python_version >= '3.7'
streamlit-camera-input-live==0.2.0; python_version >= '3.7'
streamlit-card==1.0.2; python_version >= '3.8'
streamlit-embedcode==0.1.2; python_version >= '3.6'
streamlit-extras==0.7.5; python_version < '3.14' and python_version >= '3.9'
streamlit-faker==0.0.4; python_version >= '3.9'
streamlit-image-coordinates==0.4.0; python_version >= '3.10'
streamlit-keyup==0.3.0; python_version >= '3.7'
streamlit-toggle-switch==1.0.2; python_version >= '3.6'
streamlit-vertical-slider==2.5.5; python_version >= '3.8'
tenacity==9.1.2; python_version >= '3.9'
textblob==0.19.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomlkit==0.13.3; python_version >= '3.8'
tornado==6.5.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
validators==0.35.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
wordcloud==1.9.4; python_version >= '3.7'
